sample_index,step,token,token_char_start,token_char_end,ground_truth,predicted,confidence,was_triggered,cumulative_precision,cumulative_recall,cumulative_f1
0,0,New,0,3,False,False,0.000000,True,0.0000,0.0000,0.0000
0,1,research,4,12,False,False,0.000000,True,0.0000,0.0000,0.0000
0,2,conducted,13,22,False,False,0.000000,True,0.0000,0.0000,0.0000
0,3,by,23,25,False,False,0.000000,True,0.0000,0.0000,0.0000
0,4,the,26,29,False,False,0.000000,True,0.0000,0.0000,0.0000
0,5,Anne,30,34,False,False,0.000000,True,0.0000,0.0000,0.0000
0,6,Frank,35,40,False,False,0.000000,True,0.0000,0.0000,0.0000
0,7,House,41,46,False,False,0.000000,True,0.0000,0.0000,0.0000
0,8,has,47,50,False,False,0.000000,True,0.0000,0.0000,0.0000
0,9,revealed,51,59,False,False,0.000000,True,0.0000,0.0000,0.0000
0,10,that,60,64,False,False,0.000000,True,0.0000,0.0000,0.0000
0,11,Anne,65,69,False,False,0.000000,True,0.0000,0.0000,0.0000
0,12,Frank,70,75,False,False,0.000000,True,0.0000,0.0000,0.0000
0,13,and,76,79,False,False,0.000000,True,0.0000,0.0000,0.0000
0,14,her,80,83,False,False,0.000000,True,0.0000,0.0000,0.0000
0,15,sister,84,90,False,False,0.000000,True,0.0000,0.0000,0.0000
0,16,Margot,91,97,False,False,0.000000,True,0.0000,0.0000,0.0000
0,17,likely,98,104,False,False,0.000000,True,0.0000,0.0000,0.0000
0,18,died,105,109,False,False,0.000000,True,0.0000,0.0000,0.0000
0,19,in,110,112,False,False,0.000000,True,0.0000,0.0000,0.0000
0,20,the,113,116,False,False,0.000000,True,0.0000,0.0000,0.0000
0,21,Bergen,117,123,False,False,0.000000,True,0.0000,0.0000,0.0000
0,22,-,123,124,False,False,0.000000,True,0.0000,0.0000,0.0000
0,23,Belsen,124,130,False,False,0.000000,True,0.0000,0.0000,0.0000
0,24,concentration,131,144,False,False,0.000000,True,0.0000,0.0000,0.0000
0,25,camp,145,149,False,False,0.000000,True,0.0000,0.0000,0.0000
0,26,at,150,152,False,False,0.000000,True,0.0000,0.0000,0.0000
0,27,least,153,158,False,False,0.000000,True,0.0000,0.0000,0.0000
0,28,a,159,160,False,False,0.000000,True,0.0000,0.0000,0.0000
0,29,month,161,166,False,False,0.000000,True,0.0000,0.0000,0.0000
0,30,earlier,167,174,False,False,0.000000,True,0.0000,0.0000,0.0000
0,31,than,175,179,False,False,0.000000,True,0.0000,0.0000,0.0000
0,32,previously,180,190,False,False,0.000000,True,0.0000,0.0000,0.0000
0,33,believed,191,199,False,False,0.000000,True,0.0000,0.0000,0.0000
0,34,.,199,200,False,False,0.000000,True,0.0000,0.0000,0.0000
0,35,The,201,204,False,False,0.000000,True,0.0000,0.0000,0.0000
0,36,researchers,205,216,False,False,0.000000,True,0.0000,0.0000,0.0000
0,37,examined,217,225,False,False,0.000000,True,0.0000,0.0000,0.0000
0,38,archives,226,234,False,False,0.000000,True,0.0000,0.0000,0.0000
0,39,of,235,237,False,False,0.000000,True,0.0000,0.0000,0.0000
0,40,the,238,241,False,False,0.000000,True,0.0000,0.0000,0.0000
0,41,Red,242,245,False,False,0.000000,True,0.0000,0.0000,0.0000
0,42,Cross,246,251,False,False,0.000000,True,0.0000,0.0000,0.0000
0,43,",",251,252,False,False,0.000000,True,0.0000,0.0000,0.0000
0,44,the,253,256,False,False,0.000000,True,0.0000,0.0000,0.0000
0,45,International,257,270,False,False,0.000000,True,0.0000,0.0000,0.0000
0,46,Training,271,279,False,False,0.000000,True,0.0000,0.0000,0.0000
0,47,Service,280,287,False,False,0.000000,True,0.0000,0.0000,0.0000
0,48,",",287,288,False,False,0.000000,True,0.0000,0.0000,0.0000
0,49,and,289,292,False,False,0.000000,True,0.0000,0.0000,0.0000
0,50,the,293,296,False,False,0.000000,True,0.0000,0.0000,0.0000
0,51,Bergen,297,303,False,False,0.000000,True,0.0000,0.0000,0.0000
0,52,-,303,304,False,False,0.000000,True,0.0000,0.0000,0.0000
0,53,Belsen,304,310,False,False,0.000000,True,0.0000,0.0000,0.0000
0,54,Memorial,311,319,False,False,0.000000,True,0.0000,0.0000,0.0000
0,55,",",319,320,False,False,0.000000,True,0.0000,0.0000,0.0000
0,56,as,321,323,False,False,0.000000,True,0.0000,0.0000,0.0000
0,57,well,324,328,False,False,0.000000,True,0.0000,0.0000,0.0000
0,58,as,329,331,False,False,0.000000,True,0.0000,0.0000,0.0000
0,59,testimonies,332,343,False,False,0.000000,True,0.0000,0.0000,0.0000
0,60,from,344,348,False,False,0.000000,True,0.0000,0.0000,0.0000
0,61,survivors,349,358,False,False,0.000000,True,0.0000,0.0000,0.0000
0,62,.,358,359,False,False,0.000000,True,0.0000,0.0000,0.0000
0,63,Anne,360,364,False,False,0.000000,True,0.0000,0.0000,0.0000
0,64,and,365,368,False,False,0.000000,True,0.0000,0.0000,0.0000
0,65,Margot,369,375,False,False,0.000000,True,0.0000,0.0000,0.0000
0,66,were,376,380,False,False,0.000000,True,0.0000,0.0000,0.0000
0,67,separated,381,390,False,False,0.000000,True,0.0000,0.0000,0.0000
0,68,from,391,395,False,False,0.000000,True,0.0000,0.0000,0.0000
0,69,their,396,401,False,False,0.000000,True,0.0000,0.0000,0.0000
0,70,mother,402,408,False,False,0.000000,True,0.0000,0.0000,0.0000
0,71,and,409,412,False,False,0.000000,True,0.0000,0.0000,0.0000
0,72,sent,413,417,False,False,0.000000,True,0.0000,0.0000,0.0000
0,73,to,418,420,False,False,0.000000,True,0.0000,0.0000,0.0000
0,74,work,421,425,False,False,0.000000,True,0.0000,0.0000,0.0000
0,75,as,426,428,False,False,0.000000,True,0.0000,0.0000,0.0000
0,76,slave,429,434,False,False,0.000000,True,0.0000,0.0000,0.0000
